Date,WS,source
2005-01-01,8.069396,WS
2005-02-01,8.445715,WS
2005-03-01,7.211135,WS
2005-04-01,7.443885,WS
2005-05-01,6.615012,WS
2005-06-01,5.973491,WS
2005-07-01,5.31532,WS
2005-08-01,6.202427,WS
2005-09-01,5.572314,WS
2005-10-01,6.255162,WS
2005-11-01,7.12325,WS
2005-12-01,7.295783,WS
2006-01-01,8.913346,WS
2006-02-01,8.67284,WS
2006-03-01,7.922469,WS
2006-04-01,7.65269,WS
2006-05-01,7.285982,WS
2006-06-01,7.06637,WS
2006-07-01,5.200898,WS
2006-08-01,5.257724,WS
2006-09-01,5.290112,WS
2006-10-01,5.52709,WS
2006-11-01,6.517857,WS
2006-12-01,8.435845,WS
2007-01-01,7.630562,WS
2007-02-01,8.457273,WS
2007-03-01,8.793792,WS
2007-04-01,7.219954,WS
2007-05-01,7.381546,WS
2007-06-01,6.396034,WS
2007-07-01,5.557421,WS
2007-08-01,5.881324,WS
2007-09-01,5.741378,WS
2007-10-01,6.554737,WS
2007-11-01,7.344843,WS
2007-12-01,8.199868,WS
2008-01-01,8.280926,WS
2008-02-01,7.770906,WS
2008-03-01,7.209465,WS
2008-04-01,7.724816,WS
2008-05-01,7.550599,WS
2008-06-01,6.783493,WS
2008-07-01,5.171338,WS
2008-08-01,5.967887,WS
2008-09-01,4.78351,WS
2008-10-01,6.045309,WS
2008-11-01,6.369763,WS
2008-12-01,7.714085,WS
2009-01-01,10.163117,WS
2009-02-01,9.451333,WS
2009-03-01,7.732228,WS
2009-04-01,8.085524,WS
2009-05-01,7.330793,WS
2009-06-01,6.722349,WS
2009-07-01,4.976252,WS
2009-08-01,5.720382,WS
2009-09-01,4.948772,WS
2009-10-01,5.687115,WS
2009-11-01,7.470089,WS
2009-12-01,7.535605,WS
2010-01-01,7.135541,WS
2010-02-01,6.682623,WS
2010-03-01,7.616232,WS
2010-04-01,6.613133,WS
2010-05-01,7.696375,WS
2010-06-01,6.158537,WS
2010-07-01,4.507168,WS
2010-08-01,5.667163,WS
2010-09-01,5.788666,WS
2010-10-01,5.17738,WS
2010-11-01,6.148728,WS
2010-12-01,7.305151,WS
2011-01-01,8.270802,WS
2011-02-01,8.929856,WS
2011-03-01,8.041527,WS
2011-04-01,7.403247,WS
2011-05-01,7.478248,WS
2011-06-01,6.193819,WS
2011-07-01,5.448402,WS
2011-08-01,5.725804,WS
2011-09-01,5.344845,WS
2011-10-01,5.308017,WS
2011-11-01,7.814481,WS
2011-12-01,8.31143,WS
2012-01-01,8.293628,WS
2012-02-01,9.160631,WS
2012-03-01,7.070783,WS
2012-04-01,7.701999,WS
2012-05-01,6.674381,WS
2012-06-01,5.766514,WS
2012-07-01,5.116668,WS
2012-08-01,5.827261,WS
2012-09-01,4.950883,WS
2012-10-01,5.103281,WS
2012-11-01,6.122926,WS
2012-12-01,8.111104,WS
2013-01-01,8.23255,WS
2013-02-01,7.703672,WS
2013-03-01,7.039209,WS
2013-04-01,7.104229,WS
2013-05-01,6.942931,WS
2013-06-01,6.538796,WS
2013-07-01,5.214487,WS
2013-08-01,5.456016,WS
2013-09-01,5.338557,WS
2013-10-01,5.90657,WS
2013-11-01,6.802513,WS
2013-12-01,8.301278,WS
2014-01-01,8.430534,WS
2014-02-01,9.688716,WS
2014-03-01,7.592584,WS
2014-04-01,7.037204,WS
2014-05-01,7.230042,WS
2014-06-01,6.518523,WS
2014-07-01,5.326715,WS
2014-08-01,5.458575,WS
2014-09-01,4.869503,WS
2014-10-01,5.054424,WS
2014-11-01,7.011832,WS
2014-12-01,7.081848,WS
2015-01-01,8.909415,WS
2015-02-01,8.251186,WS
2015-03-01,7.849205,WS
2015-04-01,7.7381,WS
2015-05-01,6.466302,WS
2015-06-01,6.118198,WS
2015-07-01,4.817108,WS
2015-08-01,4.91894,WS
2015-09-01,4.796317,WS
2015-10-01,4.875529,WS
2015-11-01,7.129196,WS
2015-12-01,7.732338,WS
2016-01-01,7.537096,WS
2016-02-01,9.036008,WS
2016-03-01,7.454822,WS
2016-04-01,7.212411,WS
2016-05-01,7.27353,WS
2016-06-01,5.371522,WS
2016-07-01,4.901848,WS
2016-08-01,4.89265,WS
2016-09-01,5.034807,WS
2016-10-01,5.325325,WS
2016-11-01,5.802997,WS
2016-12-01,8.529071,WS
2017-01-01,7.66112,WS
2017-02-01,9.041846,WS
2017-03-01,7.755463,WS
2017-04-01,6.358869,WS
2017-05-01,6.736126,WS
2017-06-01,5.34053,WS
2017-07-01,5.112327,WS
2017-08-01,5.308626,WS
2017-09-01,5.226226,WS
2017-10-01,5.804386,WS
2017-11-01,5.510178,WS
2017-12-01,8.275455,WS
2018-01-01,8.659799,WS
2018-02-01,8.035696,WS
2018-03-01,8.178934,WS
2018-04-01,8.202774,WS
2018-05-01,7.805538,WS
2018-06-01,5.899979,WS
2018-07-01,4.728589,WS
2018-08-01,4.7604,WS
2018-09-01,5.612321,WS
2018-10-01,5.77419,WS
2018-11-01,7.668769,WS
2018-12-01,7.469497,WS
2019-01-01,7.28787,WS
2019-02-01,7.95392,WS
2019-03-01,7.967932,WS
2019-04-01,7.685842,WS
2019-05-01,6.779822,WS
2019-06-01,6.283014,WS
2019-07-01,5.341831,WS
2019-08-01,5.14727,WS
2019-09-01,5.05091,WS
2019-10-01,4.646403,WS
2019-11-01,7.21443,WS
2019-12-01,7.923573,WS
2020-01-01,8.10228,WS
2020-02-01,7.824733,WS
2020-03-01,7.068879,WS
2020-04-01,7.705559,WS
2020-05-01,7.442541,WS
2020-06-01,5.604712,WS
2020-07-01,4.87012,WS
2020-08-01,5.2082,WS
2020-09-01,5.055933,WS
2020-10-01,5.762172,WS
2020-11-01,6.632898,WS
2020-12-01,7.53744,WS
2021-01-01,7.837758,WS
2021-02-01,8.78821,WS
2021-03-01,7.738854,WS
2021-04-01,7.342009,WS
2021-05-01,7.103238,WS
2021-06-01,6.105864,WS
2021-07-01,4.628749,WS
2021-08-01,5.065204,WS
2021-09-01,4.7769,WS
2021-10-01,6.012777,WS
2021-11-01,6.065166,WS
2021-12-01,8.060595,WS
2022-01-01,6.968482,WS
2022-02-01,8.04836,WS
2022-03-01,8.816188,WS
2022-04-01,6.8164,WS
2022-05-01,6.466128,WS
2022-06-01,5.941869,WS
2022-07-01,4.950312,WS
2022-08-01,5.096041,WS
2022-09-01,4.595417,WS
2022-10-01,5.776855,WS
2022-11-01,7.250864,WS
2022-12-01,7.554877,WS
2005-01-01,7.000591523,Trendline
2005-02-01,6.998083902,Trendline
2005-03-01,6.995818953,Trendline
2005-04-01,6.993311332,Trendline
2005-05-01,6.990884602,Trendline
2005-06-01,6.98837698,Trendline
2005-07-01,6.98595025,Trendline
2005-08-01,6.983442628,Trendline
2005-09-01,6.980935007,Trendline
2005-10-01,6.978508277,Trendline
2005-11-01,6.976000655,Trendline
2005-12-01,6.973573925,Trendline
2006-01-01,6.971066303,Trendline
2006-02-01,6.968558682,Trendline
2006-03-01,6.966293733,Trendline
2006-04-01,6.963786112,Trendline
2006-05-01,6.961359382,Trendline
2006-06-01,6.95885176,Trendline
2006-07-01,6.95642503,Trendline
2006-08-01,6.953917408,Trendline
2006-09-01,6.951409787,Trendline
2006-10-01,6.948983057,Trendline
2006-11-01,6.946475435,Trendline
2006-12-01,6.944048705,Trendline
2007-01-01,6.941541083,Trendline
2007-02-01,6.939033462,Trendline
2007-03-01,6.936768514,Trendline
2007-04-01,6.934260892,Trendline
2007-05-01,6.931834162,Trendline
2007-06-01,6.92932654,Trendline
2007-07-01,6.92689981,Trendline
2007-08-01,6.924392188,Trendline
2007-09-01,6.921884567,Trendline
2007-10-01,6.919457837,Trendline
2007-11-01,6.916950215,Trendline
2007-12-01,6.914523485,Trendline
2008-01-01,6.912015863,Trendline
2008-02-01,6.909508242,Trendline
2008-03-01,6.907162403,Trendline
2008-04-01,6.904654781,Trendline
2008-05-01,6.902228051,Trendline
2008-06-01,6.899720429,Trendline
2008-07-01,6.897293699,Trendline
2008-08-01,6.894786078,Trendline
2008-09-01,6.892278456,Trendline
2008-10-01,6.889851726,Trendline
2008-11-01,6.887344104,Trendline
2008-12-01,6.884917374,Trendline
2009-01-01,6.882409752,Trendline
2009-02-01,6.879902131,Trendline
2009-03-01,6.877637183,Trendline
2009-04-01,6.875129561,Trendline
2009-05-01,6.872702831,Trendline
2009-06-01,6.870195209,Trendline
2009-07-01,6.867768479,Trendline
2009-08-01,6.865260858,Trendline
2009-09-01,6.862753236,Trendline
2009-10-01,6.860326506,Trendline
2009-11-01,6.857818884,Trendline
2009-12-01,6.855392154,Trendline
2010-01-01,6.852884532,Trendline
2010-02-01,6.850376911,Trendline
2010-03-01,6.848111963,Trendline
2010-04-01,6.845604341,Trendline
2010-05-01,6.843177611,Trendline
2010-06-01,6.840669989,Trendline
2010-07-01,6.838243259,Trendline
2010-08-01,6.835735638,Trendline
2010-09-01,6.833228016,Trendline
2010-10-01,6.830801286,Trendline
2010-11-01,6.828293664,Trendline
2010-12-01,6.825866934,Trendline
2011-01-01,6.823359313,Trendline
2011-02-01,6.820851691,Trendline
2011-03-01,6.818586743,Trendline
2011-04-01,6.816079121,Trendline
2011-05-01,6.813652391,Trendline
2011-06-01,6.81114477,Trendline
2011-07-01,6.808718039,Trendline
2011-08-01,6.806210418,Trendline
2011-09-01,6.803702796,Trendline
2011-10-01,6.801276066,Trendline
2011-11-01,6.798768444,Trendline
2011-12-01,6.796341714,Trendline
2012-01-01,6.793834093,Trendline
2012-02-01,6.791326471,Trendline
2012-03-01,6.788980632,Trendline
2012-04-01,6.78647301,Trendline
2012-05-01,6.78404628,Trendline
2012-06-01,6.781538659,Trendline
2012-07-01,6.779111928,Trendline
2012-08-01,6.776604307,Trendline
2012-09-01,6.774096685,Trendline
2012-10-01,6.771669955,Trendline
2012-11-01,6.769162333,Trendline
2012-12-01,6.766735603,Trendline
2013-01-01,6.764227982,Trendline
2013-02-01,6.76172036,Trendline
2013-03-01,6.759455412,Trendline
2013-04-01,6.75694779,Trendline
2013-05-01,6.75452106,Trendline
2013-06-01,6.752013439,Trendline
2013-07-01,6.749586708,Trendline
2013-08-01,6.747079087,Trendline
2013-09-01,6.744571465,Trendline
2013-10-01,6.742144735,Trendline
2013-11-01,6.739637114,Trendline
2013-12-01,6.737210383,Trendline
2014-01-01,6.734702762,Trendline
2014-02-01,6.73219514,Trendline
2014-03-01,6.729930192,Trendline
2014-04-01,6.72742257,Trendline
2014-05-01,6.72499584,Trendline
2014-06-01,6.722488219,Trendline
2014-07-01,6.720061488,Trendline
2014-08-01,6.717553867,Trendline
2014-09-01,6.715046245,Trendline
2014-10-01,6.712619515,Trendline
2014-11-01,6.710111894,Trendline
2014-12-01,6.707685163,Trendline
2015-01-01,6.705177542,Trendline
2015-02-01,6.70266992,Trendline
2015-03-01,6.700404972,Trendline
2015-04-01,6.697897351,Trendline
2015-05-01,6.69547062,Trendline
2015-06-01,6.692962999,Trendline
2015-07-01,6.690536268,Trendline
2015-08-01,6.688028647,Trendline
2015-09-01,6.685521025,Trendline
2015-10-01,6.683094295,Trendline
2015-11-01,6.680586674,Trendline
2015-12-01,6.678159943,Trendline
2016-01-01,6.675652322,Trendline
2016-02-01,6.6731447,Trendline
2016-03-01,6.670798861,Trendline
2016-04-01,6.66829124,Trendline
2016-05-01,6.665864509,Trendline
2016-06-01,6.663356888,Trendline
2016-07-01,6.660930157,Trendline
2016-08-01,6.658422536,Trendline
2016-09-01,6.655914915,Trendline
2016-10-01,6.653488184,Trendline
2016-11-01,6.650980563,Trendline
2016-12-01,6.648553832,Trendline
2017-01-01,6.646046211,Trendline
2017-02-01,6.643538589,Trendline
2017-03-01,6.641273641,Trendline
2017-04-01,6.63876602,Trendline
2017-05-01,6.636339289,Trendline
2017-06-01,6.633831668,Trendline
2017-07-01,6.631404937,Trendline
2017-08-01,6.628897316,Trendline
2017-09-01,6.626389695,Trendline
2017-10-01,6.623962964,Trendline
2017-11-01,6.621455343,Trendline
2017-12-01,6.619028612,Trendline
2018-01-01,6.616520991,Trendline
2018-02-01,6.61401337,Trendline
2018-03-01,6.611748421,Trendline
2018-04-01,6.6092408,Trendline
2018-05-01,6.606814069,Trendline
2018-06-01,6.604306448,Trendline
2018-07-01,6.601879717,Trendline
2018-08-01,6.599372096,Trendline
2018-09-01,6.596864475,Trendline
2018-10-01,6.594437744,Trendline
2018-11-01,6.591930123,Trendline
2018-12-01,6.589503392,Trendline
2019-01-01,6.586995771,Trendline
2019-02-01,6.58448815,Trendline
2019-03-01,6.582223201,Trendline
2019-04-01,6.57971558,Trendline
2019-05-01,6.577288849,Trendline
2019-06-01,6.574781228,Trendline
2019-07-01,6.572354498,Trendline
2019-08-01,6.569846876,Trendline
2019-09-01,6.567339255,Trendline
2019-10-01,6.564912524,Trendline
2019-11-01,6.562404903,Trendline
2019-12-01,6.559978172,Trendline
2020-01-01,6.557470551,Trendline
2020-02-01,6.55496293,Trendline
2020-03-01,6.55261709,Trendline
2020-04-01,6.550109469,Trendline
2020-05-01,6.547682738,Trendline
2020-06-01,6.545175117,Trendline
2020-07-01,6.542748387,Trendline
2020-08-01,6.540240765,Trendline
2020-09-01,6.537733144,Trendline
2020-10-01,6.535306413,Trendline
2020-11-01,6.532798792,Trendline
2020-12-01,6.530372062,Trendline
2021-01-01,6.52786444,Trendline
2021-02-01,6.525356819,Trendline
2021-03-01,6.52309187,Trendline
2021-04-01,6.520584249,Trendline
2021-05-01,6.518157518,Trendline
2021-06-01,6.515649897,Trendline
2021-07-01,6.513223167,Trendline
2021-08-01,6.510715545,Trendline
2021-09-01,6.508207924,Trendline
2021-10-01,6.505781193,Trendline
2021-11-01,6.503273572,Trendline
2021-12-01,6.500846842,Trendline
2022-01-01,6.49833922,Trendline
2022-02-01,6.495831599,Trendline
2022-03-01,6.49356665,Trendline
2022-04-01,6.491059029,Trendline
2022-05-01,6.488632299,Trendline
2022-06-01,6.486124677,Trendline
2022-07-01,6.483697947,Trendline
2022-08-01,6.481190325,Trendline
2022-09-01,6.478682704,Trendline
2022-10-01,6.476255973,Trendline
2022-11-01,6.473748352,Trendline
2022-12-01,6.471321622,Trendline