Date,Cloud Cover,source
2005-01-01,0.7385325302,Cloud Cover
2005-02-01,0.7665817477,Cloud Cover
2005-03-01,0.6181023538,Cloud Cover
2005-04-01,0.6476158002,Cloud Cover
2005-05-01,0.6885649399,Cloud Cover
2005-06-01,0.7803582817,Cloud Cover
2005-07-01,0.8032529694,Cloud Cover
2005-08-01,0.7989006881,Cloud Cover
2005-09-01,0.705978605,Cloud Cover
2005-10-01,0.7624298821,Cloud Cover
2005-11-01,0.8038535247,Cloud Cover
2005-12-01,0.7553222009,Cloud Cover
2006-01-01,0.858086474,Cloud Cover
2006-02-01,0.7180077106,Cloud Cover
2006-03-01,0.716023337,Cloud Cover
2006-04-01,0.6940935172,Cloud Cover
2006-05-01,0.7089161354,Cloud Cover
2006-06-01,0.8511170054,Cloud Cover
2006-07-01,0.8178650501,Cloud Cover
2006-08-01,0.7742512015,Cloud Cover
2006-09-01,0.7299742958,Cloud Cover
2006-10-01,0.775250066,Cloud Cover
2006-11-01,0.7631826972,Cloud Cover
2006-12-01,0.7529914554,Cloud Cover
2007-01-01,0.6999443605,Cloud Cover
2007-02-01,0.6375808133,Cloud Cover
2007-03-01,0.7423895455,Cloud Cover
2007-04-01,0.7253804799,Cloud Cover
2007-05-01,0.7709519636,Cloud Cover
2007-06-01,0.7767063949,Cloud Cover
2007-07-01,0.8237573172,Cloud Cover
2007-08-01,0.783761351,Cloud Cover
2007-09-01,0.7143064563,Cloud Cover
2007-10-01,0.6926608582,Cloud Cover
2007-11-01,0.7655607619,Cloud Cover
2007-12-01,0.8636879137,Cloud Cover
2008-01-01,0.8290292102,Cloud Cover
2008-02-01,0.7857133566,Cloud Cover
2008-03-01,0.6985252209,Cloud Cover
2008-04-01,0.7700534439,Cloud Cover
2008-05-01,0.6891639049,Cloud Cover
2008-06-01,0.8026106531,Cloud Cover
2008-07-01,0.7594785001,Cloud Cover
2008-08-01,0.8246387514,Cloud Cover
2008-09-01,0.6363534732,Cloud Cover
2008-10-01,0.8173467072,Cloud Cover
2008-11-01,0.7778459267,Cloud Cover
2008-12-01,0.8316242749,Cloud Cover
2009-01-01,0.8172327592,Cloud Cover
2009-02-01,0.8257246143,Cloud Cover
2009-03-01,0.6760367957,Cloud Cover
2009-04-01,0.6951707125,Cloud Cover
2009-05-01,0.7379732462,Cloud Cover
2009-06-01,0.7543997504,Cloud Cover
2009-07-01,0.7931469741,Cloud Cover
2009-08-01,0.782638791,Cloud Cover
2009-09-01,0.6763207763,Cloud Cover
2009-10-01,0.7179581418,Cloud Cover
2009-11-01,0.7567229109,Cloud Cover
2009-12-01,0.6822531223,Cloud Cover
2010-01-01,0.621313876,Cloud Cover
2010-02-01,0.538013641,Cloud Cover
2010-03-01,0.6623655096,Cloud Cover
2010-04-01,0.7115092119,Cloud Cover
2010-05-01,0.8103881853,Cloud Cover
2010-06-01,0.7991032711,Cloud Cover
2010-07-01,0.8028112275,Cloud Cover
2010-08-01,0.8337901686,Cloud Cover
2010-09-01,0.7545383632,Cloud Cover
2010-10-01,0.687022712,Cloud Cover
2010-11-01,0.7429260874,Cloud Cover
2010-12-01,0.5903136554,Cloud Cover
2011-01-01,0.6644887756,Cloud Cover
2011-02-01,0.6457726351,Cloud Cover
2011-03-01,0.6506657352,Cloud Cover
2011-04-01,0.7337044817,Cloud Cover
2011-05-01,0.7130172856,Cloud Cover
2011-06-01,0.771781086,Cloud Cover
2011-07-01,0.7773224362,Cloud Cover
2011-08-01,0.7950974229,Cloud Cover
2011-09-01,0.7119927946,Cloud Cover
2011-10-01,0.7304510023,Cloud Cover
2011-11-01,0.8280463332,Cloud Cover
2011-12-01,0.8500198378,Cloud Cover
2012-01-01,0.8356942803,Cloud Cover
2012-02-01,0.8015484453,Cloud Cover
2012-03-01,0.6901490028,Cloud Cover
2012-04-01,0.7301648811,Cloud Cover
2012-05-01,0.7068990386,Cloud Cover
2012-06-01,0.807216116,Cloud Cover
2012-07-01,0.8241783295,Cloud Cover
2012-08-01,0.7619693438,Cloud Cover
2012-09-01,0.5982258272,Cloud Cover
2012-10-01,0.7250150924,Cloud Cover
2012-11-01,0.793281093,Cloud Cover
2012-12-01,0.6896573651,Cloud Cover
2013-01-01,0.75759815,Cloud Cover
2013-02-01,0.7063933685,Cloud Cover
2013-03-01,0.6539044967,Cloud Cover
2013-04-01,0.6966421084,Cloud Cover
2013-05-01,0.6664919265,Cloud Cover
2013-06-01,0.8307212848,Cloud Cover
2013-07-01,0.7728277163,Cloud Cover
2013-08-01,0.790331525,Cloud Cover
2013-09-01,0.7313499263,Cloud Cover
2013-10-01,0.7499316631,Cloud Cover
2013-11-01,0.7582298863,Cloud Cover
2013-12-01,0.7847491942,Cloud Cover
2014-01-01,0.8425192565,Cloud Cover
2014-02-01,0.744102375,Cloud Cover
2014-03-01,0.6775348925,Cloud Cover
2014-04-01,0.7336232457,Cloud Cover
2014-05-01,0.7238193124,Cloud Cover
2014-06-01,0.8240316077,Cloud Cover
2014-07-01,0.8218977729,Cloud Cover
2014-08-01,0.7935929451,Cloud Cover
2014-09-01,0.6688380839,Cloud Cover
2014-10-01,0.7722030995,Cloud Cover
2014-11-01,0.7905838018,Cloud Cover
2014-12-01,0.8200694558,Cloud Cover
2015-01-01,0.8893810932,Cloud Cover
2015-02-01,0.7497048978,Cloud Cover
2015-03-01,0.7470918451,Cloud Cover
2015-04-01,0.7458641755,Cloud Cover
2015-05-01,0.834646265,Cloud Cover
2015-06-01,0.8971667495,Cloud Cover
2015-07-01,0.7917191982,Cloud Cover
2015-08-01,0.7274944384,Cloud Cover
2015-09-01,0.7154782647,Cloud Cover
2015-10-01,0.7785323142,Cloud Cover
2015-11-01,0.7823787763,Cloud Cover
2015-12-01,0.7521188866,Cloud Cover
2016-01-01,0.5697782351,Cloud Cover
2016-02-01,0.794124662,Cloud Cover
2016-03-01,0.6602049622,Cloud Cover
2016-04-01,0.6736898849,Cloud Cover
2016-05-01,0.7651780956,Cloud Cover
2016-06-01,0.7514354754,Cloud Cover
2016-07-01,0.8259641337,Cloud Cover
2016-08-01,0.7602472415,Cloud Cover
2016-09-01,0.7210026622,Cloud Cover
2016-10-01,0.7899479461,Cloud Cover
2016-11-01,0.7478077695,Cloud Cover
2016-12-01,0.8567228202,Cloud Cover
2017-01-01,0.7477375393,Cloud Cover
2017-02-01,0.7377277466,Cloud Cover
2017-03-01,0.7570730485,Cloud Cover
2017-04-01,0.6396074054,Cloud Cover
2017-05-01,0.7735378708,Cloud Cover
2017-06-01,0.7811491954,Cloud Cover
2017-07-01,0.8497342693,Cloud Cover
2017-08-01,0.7853700995,Cloud Cover
2017-09-01,0.7380454343,Cloud Cover
2017-10-01,0.7634285413,Cloud Cover
2017-11-01,0.814407029,Cloud Cover
2017-12-01,0.8443967865,Cloud Cover
2018-01-01,0.8066711009,Cloud Cover
2018-02-01,0.7919978663,Cloud Cover
2018-03-01,0.6488185957,Cloud Cover
2018-04-01,0.7893957636,Cloud Cover
2018-05-01,0.7796969148,Cloud Cover
2018-06-01,0.8280172853,Cloud Cover
2018-07-01,0.8212001654,Cloud Cover
2018-08-01,0.7521303172,Cloud Cover
2018-09-01,0.6806931391,Cloud Cover
2018-10-01,0.774526125,Cloud Cover
2018-11-01,0.7929666947,Cloud Cover
2018-12-01,0.7309623432,Cloud Cover
2019-01-01,0.7344198988,Cloud Cover
2019-02-01,0.7131660071,Cloud Cover
2019-03-01,0.5963024942,Cloud Cover
2019-04-01,0.6799754966,Cloud Cover
2019-05-01,0.7248714465,Cloud Cover
2019-06-01,0.7738520513,Cloud Cover
2019-07-01,0.7901027528,Cloud Cover
2019-08-01,0.6953448254,Cloud Cover
2019-09-01,0.7253386013,Cloud Cover
2019-10-01,0.5841280543,Cloud Cover
2019-11-01,0.8140486839,Cloud Cover
2019-12-01,0.7392283301,Cloud Cover
2020-01-01,0.7267398838,Cloud Cover
2020-02-01,0.6710300297,Cloud Cover
2020-03-01,0.6420829917,Cloud Cover
2020-04-01,0.7516708386,Cloud Cover
2020-05-01,0.7730749896,Cloud Cover
2020-06-01,0.7693886438,Cloud Cover
2020-07-01,0.8565168774,Cloud Cover
2020-08-01,0.8153444091,Cloud Cover
2020-09-01,0.7150144619,Cloud Cover
2020-10-01,0.7108019767,Cloud Cover
2020-11-01,0.7682292512,Cloud Cover
2020-12-01,0.8830965731,Cloud Cover
2021-01-01,0.720955854,Cloud Cover
2021-02-01,0.7960473422,Cloud Cover
2021-03-01,0.7109806772,Cloud Cover
2021-04-01,0.6552543982,Cloud Cover
2021-05-01,0.7728850555,Cloud Cover
2021-06-01,0.7891926601,Cloud Cover
2021-07-01,0.7706750273,Cloud Cover
2021-08-01,0.7779219334,Cloud Cover
2021-09-01,0.7137973991,Cloud Cover
2021-10-01,0.6890389893,Cloud Cover
2021-11-01,0.8028181166,Cloud Cover
2021-12-01,0.8478959137,Cloud Cover
2022-01-01,0.7924667934,Cloud Cover
2022-02-01,0.748671331,Cloud Cover
2022-03-01,0.7781879525,Cloud Cover
2022-04-01,0.582421159,Cloud Cover
2022-05-01,0.6842937973,Cloud Cover
2022-06-01,0.8349387251,Cloud Cover
2022-07-01,0.8435818292,Cloud Cover
2022-08-01,0.8084407398,Cloud Cover
2022-09-01,0.7304990343,Cloud Cover
2022-10-01,0.8055223706,Cloud Cover
2022-11-01,0.8147431701,Cloud Cover
2022-12-01,0.7071373449,Cloud Cover