Date,fluxdata,source
1/1/1980,18.6093063,Flux
2/1/1980,31.6051579,Flux
3/1/1980,34.8339157,Flux
4/1/1980,43.4421692,Flux
5/1/1980,41.7736969,Flux
6/1/1980,79.2971573,Flux
7/1/1980,104.537186,Flux
8/1/1980,88.1880188,Flux
9/1/1980,59.1178932,Flux
10/1/1980,39.4483414,Flux
11/1/1980,24.6516533,Flux
12/1/1980,25.5481071,Flux
1/1/1981,21.4462566,Flux
2/1/1981,32.4778404,Flux
3/1/1981,36.5248337,Flux
4/1/1981,47.9505234,Flux
5/1/1981,45.2807884,Flux
6/1/1981,33.38134,Flux
7/1/1981,46.5835304,Flux
8/1/1981,58.7895622,Flux
9/1/1981,50.2549477,Flux
10/1/1981,23.6952362,Flux
11/1/1981,18.3129005,Flux
12/1/1981,19.1550922,Flux
1/1/1982,18.3059273,Flux
2/1/1982,30.4735298,Flux
3/1/1982,38.4184036,Flux
4/1/1982,36.1179047,Flux
5/1/1982,38.3595848,Flux
6/1/1982,59.3778267,Flux
7/1/1982,73.7748337,Flux
8/1/1982,76.0855331,Flux
9/1/1982,74.6489639,Flux
10/1/1982,37.1539574,Flux
11/1/1982,14.9787788,Flux
12/1/1982,14.5773249,Flux
1/1/1983,20.3230381,Flux
2/1/1983,30.6107197,Flux
3/1/1983,37.3710136,Flux
4/1/1983,56.272789,Flux
5/1/1983,48.7698708,Flux
6/1/1983,46.0636635,Flux
7/1/1983,52.2924156,Flux
8/1/1983,37.388382,Flux
9/1/1983,36.8836899,Flux
10/1/1983,37.3943748,Flux
11/1/1983,14.3669214,Flux
12/1/1983,33.3131218,Flux
1/1/1984,19.6814156,Flux
2/1/1984,24.5619869,Flux
3/1/1984,38.3592606,Flux
4/1/1984,50.8172302,Flux
5/1/1984,58.688427,Flux
6/1/1984,64.3244247,Flux
7/1/1984,69.0401993,Flux
8/1/1984,69.3526459,Flux
9/1/1984,64.9083481,Flux
10/1/1984,23.5784245,Flux
11/1/1984,18.8965244,Flux
12/1/1984,14.6732626,Flux
1/1/1985,23.0659752,Flux
2/1/1985,31.1392651,Flux
3/1/1985,34.8143425,Flux
4/1/1985,35.545372,Flux
5/1/1985,51.0410805,Flux
6/1/1985,66.4632645,Flux
7/1/1985,68.4468994,Flux
8/1/1985,82.0837173,Flux
9/1/1985,56.2118301,Flux
10/1/1985,26.0408726,Flux
11/1/1985,15.779274,Flux
12/1/1985,25.8766308,Flux
1/1/1986,18.4704151,Flux
2/1/1986,31.786787,Flux
3/1/1986,41.1979561,Flux
4/1/1986,48.3015289,Flux
5/1/1986,36.5331535,Flux
6/1/1986,30.5714893,Flux
7/1/1986,81.8119965,Flux
8/1/1986,56.6895218,Flux
9/1/1986,33.7516632,Flux
10/1/1986,26.9947186,Flux
11/1/1986,17.5531349,Flux
12/1/1986,16.2686272,Flux
1/1/1987,20.2263622,Flux
2/1/1987,27.5149803,Flux
3/1/1987,43.0715637,Flux
4/1/1987,55.0365448,Flux
5/1/1987,35.2448463,Flux
6/1/1987,35.4504013,Flux
7/1/1987,43.295536,Flux
8/1/1987,73.499176,Flux
9/1/1987,51.4220886,Flux
10/1/1987,45.9665184,Flux
11/1/1987,22.0972042,Flux
12/1/1987,17.3525257,Flux
1/1/1988,22.2636604,Flux
2/1/1988,30.9223022,Flux
3/1/1988,37.0821152,Flux
4/1/1988,43.1110497,Flux
5/1/1988,60.0785561,Flux
6/1/1988,69.2529678,Flux
7/1/1988,68.879158,Flux
8/1/1988,65.353447,Flux
9/1/1988,78.5223465,Flux
10/1/1988,50.0381317,Flux
11/1/1988,27.5667896,Flux
12/1/1988,23.2490883,Flux
1/1/1989,13.4660902,Flux
2/1/1989,39.0063553,Flux
3/1/1989,45.5737686,Flux
4/1/1989,51.1363907,Flux
5/1/1989,45.5297775,Flux
6/1/1989,45.9385719,Flux
7/1/1989,50.0322647,Flux
8/1/1989,58.634922,Flux
9/1/1989,65.6725922,Flux
10/1/1989,49.0492897,Flux
11/1/1989,19.1326504,Flux
12/1/1989,31.2016449,Flux
1/1/1990,11.3875456,Flux
2/1/1990,22.1351147,Flux
3/1/1990,35.2586594,Flux
4/1/1990,39.2563286,Flux
5/1/1990,46.782383,Flux
6/1/1990,80.9288788,Flux
7/1/1990,62.6522064,Flux
8/1/1990,79.5724258,Flux
9/1/1990,50.6776352,Flux
10/1/1990,44.3595695,Flux
11/1/1990,21.4303951,Flux
12/1/1990,25.9470901,Flux
1/1/1991,16.1932812,Flux
2/1/1991,21.8047981,Flux
3/1/1991,33.8464088,Flux
4/1/1991,32.671772,Flux
5/1/1991,32.4611969,Flux
6/1/1991,41.1827202,Flux
7/1/1991,51.6438408,Flux
8/1/1991,48.5860634,Flux
9/1/1991,32.2182884,Flux
10/1/1991,41.2097206,Flux
11/1/1991,22.1565628,Flux
12/1/1991,14.5606556,Flux
1/1/1992,13.9538517,Flux
2/1/1992,21.7001114,Flux
3/1/1992,39.805027,Flux
4/1/1992,42.0326424,Flux
5/1/1992,43.1440353,Flux
6/1/1992,49.1393166,Flux
7/1/1992,57.7912865,Flux
8/1/1992,61.8186188,Flux
9/1/1992,53.5315094,Flux
10/1/1992,49.1081581,Flux
11/1/1992,17.2823029,Flux
12/1/1992,17.418066,Flux
1/1/1993,16.1870804,Flux
2/1/1993,26.9920769,Flux
3/1/1993,38.1865768,Flux
4/1/1993,44.4003983,Flux
5/1/1993,40.8311844,Flux
6/1/1993,41.2127914,Flux
7/1/1993,69.7120514,Flux
8/1/1993,78.2446747,Flux
9/1/1993,62.3795166,Flux
10/1/1993,38.9569931,Flux
11/1/1993,20.4346447,Flux
12/1/1993,13.4241743,Flux
1/1/1994,16.8739185,Flux
2/1/1994,26.4567566,Flux
3/1/1994,39.2522392,Flux
4/1/1994,39.813324,Flux
5/1/1994,39.6850471,Flux
6/1/1994,39.8641701,Flux
7/1/1994,77.849884,Flux
8/1/1994,43.7515335,Flux
9/1/1994,48.2373466,Flux
10/1/1994,34.3959579,Flux
11/1/1994,17.7392216,Flux
12/1/1994,18.479084,Flux
1/1/1995,17.5161419,Flux
2/1/1995,25.9337788,Flux
3/1/1995,31.634573,Flux
4/1/1995,39.9593315,Flux
5/1/1995,52.4971237,Flux
6/1/1995,58.5915909,Flux
7/1/1995,58.8031616,Flux
8/1/1995,36.3905525,Flux
9/1/1995,48.1345024,Flux
10/1/1995,35.3903694,Flux
11/1/1995,18.2314281,Flux
12/1/1995,23.9206715,Flux
1/1/1996,23.3901634,Flux
2/1/1996,33.4804993,Flux
3/1/1996,52.2849083,Flux
4/1/1996,52.8483238,Flux
5/1/1996,70.7967911,Flux
6/1/1996,58.4324608,Flux
7/1/1996,81.0999374,Flux
8/1/1996,45.7929764,Flux
9/1/1996,39.4040184,Flux
10/1/1996,36.2960739,Flux
11/1/1996,22.8627758,Flux
12/1/1996,20.2528763,Flux
1/1/1997,17.7943535,Flux
2/1/1997,25.3009014,Flux
3/1/1997,33.7181396,Flux
4/1/1997,38.7893715,Flux
5/1/1997,46.0235786,Flux
6/1/1997,47.0763321,Flux
7/1/1997,64.7521362,Flux
8/1/1997,70.0291519,Flux
9/1/1997,59.9834175,Flux
10/1/1997,29.5811443,Flux
11/1/1997,20.0705357,Flux
12/1/1997,20.9291039,Flux
1/1/1998,18.2758064,Flux
2/1/1998,25.6073875,Flux
3/1/1998,42.9537926,Flux
4/1/1998,53.2379608,Flux
5/1/1998,80.9591141,Flux
6/1/1998,109.867188,Flux
7/1/1998,109.933411,Flux
8/1/1998,67.7901154,Flux
9/1/1998,49.5966148,Flux
10/1/1998,27.9888992,Flux
11/1/1998,18.4061565,Flux
12/1/1998,21.5291805,Flux
1/1/1999,21.245697,Flux
2/1/1999,32.7620277,Flux
3/1/1999,40.4562492,Flux
4/1/1999,42.677536,Flux
5/1/1999,52.5930099,Flux
6/1/1999,43.4133263,Flux
7/1/1999,48.5756111,Flux
8/1/1999,96.1927567,Flux
9/1/1999,77.3919754,Flux
10/1/1999,51.903862,Flux
11/1/1999,33.2508659,Flux
12/1/1999,21.3529873,Flux
1/1/2000,26.2490673,Flux
2/1/2000,33.1451263,Flux
3/1/2000,47.4770241,Flux
4/1/2000,52.1687202,Flux
5/1/2000,56.4780464,Flux
6/1/2000,52.3107796,Flux
7/1/2000,107.151932,Flux
8/1/2000,105.84684,Flux
9/1/2000,83.0824127,Flux
10/1/2000,38.9180069,Flux
11/1/2000,18.0033951,Flux
12/1/2000,25.32131,Flux
1/1/2001,19.2616158,Flux
2/1/2001,31.4547901,Flux
3/1/2001,35.378437,Flux
4/1/2001,46.5384674,Flux
5/1/2001,49.744194,Flux
6/1/2001,50.7738914,Flux
7/1/2001,65.7034683,Flux
8/1/2001,61.9996529,Flux
9/1/2001,41.2437668,Flux
10/1/2001,37.0511627,Flux
11/1/2001,22.7035332,Flux
12/1/2001,17.9125175,Flux
1/1/2002,21.4487133,Flux
2/1/2002,33.347477,Flux
3/1/2002,49.090641,Flux
4/1/2002,47.2131844,Flux
5/1/2002,66.0666885,Flux
6/1/2002,55.4603958,Flux
7/1/2002,53.380497,Flux
8/1/2002,53.4025154,Flux
9/1/2002,45.7309647,Flux
10/1/2002,27.1570244,Flux
11/1/2002,20.0134468,Flux
12/1/2002,19.040062,Flux
1/1/2003,26.2083244,Flux
2/1/2003,30.6670017,Flux
3/1/2003,40.6294289,Flux
4/1/2003,50.7828331,Flux
5/1/2003,73.0305634,Flux
6/1/2003,63.975975,Flux
7/1/2003,57.8142204,Flux
8/1/2003,67.2525253,Flux
9/1/2003,43.8075638,Flux
10/1/2003,34.3144722,Flux
11/1/2003,18.6267242,Flux
12/1/2003,19.8161144,Flux
1/1/2004,17.6368694,Flux
2/1/2004,28.8603077,Flux
3/1/2004,33.7075806,Flux
4/1/2004,38.6847496,Flux
5/1/2004,46.6840057,Flux
6/1/2004,39.3097534,Flux
7/1/2004,53.9997597,Flux
8/1/2004,59.5350952,Flux
9/1/2004,56.2205811,Flux
10/1/2004,34.3769989,Flux
11/1/2004,14.5104532,Flux
12/1/2004,19.4591923,Flux
1/1/2005,21.7282925,Flux
2/1/2005,25.1349773,Flux
3/1/2005,38.2203789,Flux
4/1/2005,49.5659027,Flux
5/1/2005,58.7978859,Flux
6/1/2005,91.691391,Flux
7/1/2005,72.1589966,Flux
8/1/2005,63.7696075,Flux
9/1/2005,73.189949,Flux
10/1/2005,46.6946564,Flux
11/1/2005,26.079134,Flux
12/1/2005,22.8988571,Flux
1/1/2006,14.7018862,Flux
2/1/2006,29.4074688,Flux
3/1/2006,43.0812073,Flux
4/1/2006,54.539608,Flux
5/1/2006,59.7857513,Flux
6/1/2006,73.365448,Flux
7/1/2006,55.8998184,Flux
8/1/2006,74.353508,Flux
9/1/2006,55.8986473,Flux
10/1/2006,30.7172546,Flux
11/1/2006,20.9642487,Flux
12/1/2006,18.7954903,Flux
1/1/2007,15.5529776,Flux
2/1/2007,34.1290474,Flux
3/1/2007,40.0466728,Flux
4/1/2007,40.5312767,Flux
5/1/2007,38.7854691,Flux
6/1/2007,45.5784492,Flux
7/1/2007,35.8415871,Flux
8/1/2007,47.5734711,Flux
9/1/2007,48.8168106,Flux
10/1/2007,34.2346497,Flux
11/1/2007,24.8662987,Flux
12/1/2007,20.1235085,Flux
1/1/2008,18.0050964,Flux
2/1/2008,27.6112003,Flux
3/1/2008,41.1916695,Flux
4/1/2008,52.1037636,Flux
5/1/2008,63.046917,Flux
6/1/2008,91.4164047,Flux
7/1/2008,84.844017,Flux
8/1/2008,57.045578,Flux
9/1/2008,63.0447617,Flux
10/1/2008,43.0272636,Flux
11/1/2008,21.8604832,Flux
12/1/2008,22.8543072,Flux
1/1/2009,26.5298386,Flux
2/1/2009,34.0134697,Flux
3/1/2009,44.4764595,Flux
4/1/2009,40.4815254,Flux
5/1/2009,52.4115524,Flux
6/1/2009,108.742706,Flux
7/1/2009,102.215691,Flux
8/1/2009,81.7296448,Flux
9/1/2009,43.8116112,Flux
10/1/2009,26.8450279,Flux
11/1/2009,17.0212669,Flux
12/1/2009,20.2237015,Flux
1/1/2010,23.2667007,Flux
2/1/2010,33.2421494,Flux
3/1/2010,44.0775185,Flux
4/1/2010,52.7201424,Flux
5/1/2010,61.2935371,Flux
6/1/2010,65.865921,Flux
7/1/2010,52.0760345,Flux
8/1/2010,72.1133423,Flux
9/1/2010,44.9892731,Flux
10/1/2010,53.8870201,Flux
11/1/2010,22.0614758,Flux
12/1/2010,28.581459,Flux
1/1/2011,18.9670067,Flux
2/1/2011,42.181675,Flux
3/1/2011,52.9603996,Flux
4/1/2011,72.4404831,Flux
5/1/2011,95.408783,Flux
6/1/2011,128.042236,Flux
7/1/2011,111.330246,Flux
8/1/2011,128.193787,Flux
9/1/2011,103.046188,Flux
10/1/2011,57.9074593,Flux
11/1/2011,29.3911076,Flux
12/1/2011,22.8434505,Flux
1/1/2012,19.6044579,Flux
2/1/2012,25.2552376,Flux
3/1/2012,32.9413872,Flux
4/1/2012,41.3166618,Flux
5/1/2012,59.9853745,Flux
6/1/2012,83.3718414,Flux
7/1/2012,63.2985573,Flux
8/1/2012,79.1957855,Flux
9/1/2012,71.47686,Flux
10/1/2012,45.0302086,Flux
11/1/2012,28.8783569,Flux
12/1/2012,21.2310581,Flux
1/1/2013,20.9258194,Flux
2/1/2013,31.1082077,Flux
3/1/2013,51.8814468,Flux
4/1/2013,50.0228577,Flux
5/1/2013,66.2748413,Flux
6/1/2013,94.8475647,Flux
7/1/2013,93.7961273,Flux
8/1/2013,95.0053177,Flux
9/1/2013,68.0634155,Flux
10/1/2013,30.4422321,Flux
11/1/2013,17.5451298,Flux
12/1/2013,26.2490406,Flux
1/1/2014,20.5844307,Flux
2/1/2014,34.8025131,Flux
3/1/2014,36.1009293,Flux
4/1/2014,48.047184,Flux
5/1/2014,49.7716713,Flux
6/1/2014,56.909256,Flux
7/1/2014,73.5887527,Flux
8/1/2014,79.7089691,Flux
9/1/2014,48.5536118,Flux
10/1/2014,33.3534241,Flux
11/1/2014,18.2955284,Flux
12/1/2014,16.7397194,Flux
1/1/2015,19.6633263,Flux
2/1/2015,34.0564232,Flux
3/1/2015,35.9325867,Flux
4/1/2015,36.9576836,Flux
5/1/2015,36.603817,Flux
6/1/2015,46.5127678,Flux
7/1/2015,81.491684,Flux
8/1/2015,82.0578537,Flux
9/1/2015,57.6904869,Flux
10/1/2015,47.6767654,Flux
11/1/2015,15.775466,Flux
12/1/2015,17.9383564,Flux
1/1/2016,21.4433365,Flux
2/1/2016,33.7452431,Flux
3/1/2016,38.8128624,Flux
4/1/2016,36.1377296,Flux
5/1/2016,43.7871552,Flux
6/1/2016,47.4698296,Flux
7/1/2016,77.0382385,Flux
8/1/2016,52.5510483,Flux
9/1/2016,44.556385,Flux
10/1/2016,44.4317932,Flux
11/1/2016,19.1809883,Flux
12/1/2016,23.7772503,Flux
1/1/2017,16.3908348,Flux
2/1/2017,27.9603653,Flux
3/1/2017,30.8624001,Flux
4/1/2017,35.3857994,Flux
5/1/2017,53.879776,Flux
6/1/2017,55.0436249,Flux
7/1/2017,71.0594711,Flux
8/1/2017,50.4382515,Flux
9/1/2017,53.3082085,Flux
10/1/2017,37.8678551,Flux
11/1/2017,24.042778,Flux
12/1/2017,21.7973022,Flux
1/1/2018,24.8651848,Flux
2/1/2018,28.7146969,Flux
3/1/2018,41.3959427,Flux
4/1/2018,47.8641434,Flux
5/1/2018,61.1272049,Flux
6/1/2018,77.287384,Flux
7/1/2018,82.7956696,Flux
8/1/2018,82.2625961,Flux
9/1/2018,41.3434372,Flux
10/1/2018,28.9013004,Flux
11/1/2018,23.7697582,Flux
12/1/2018,20.0181885,Flux
1/1/2019,21.4829655,Flux
2/1/2019,28.8712692,Flux
3/1/2019,47.0278625,Flux
4/1/2019,43.183548,Flux
5/1/2019,49.910881,Flux
6/1/2019,57.3197289,Flux
7/1/2019,77.1471405,Flux
8/1/2019,85.6403351,Flux
9/1/2019,73.787468,Flux
10/1/2019,44.6527863,Flux
11/1/2019,26.1236286,Flux
12/1/2019,25.4517174,Flux
1/1/2020,17.2247448,Flux
2/1/2020,32.702301,Flux
3/1/2020,36.365078,Flux
4/1/2020,41.0055771,Flux
5/1/2020,49.677227,Flux
6/1/2020,73.2099762,Flux
7/1/2020,85.2046127,Flux
8/1/2020,95.0853119,Flux
9/1/2020,62.2145233,Flux
10/1/2020,50.846962,Flux
11/1/2020,30.1147804,Flux
12/1/2020,20.9786415,Flux
1/1/2021,21.4597435,Flux
2/1/2021,36.7074318,Flux
3/1/2021,43.9703751,Flux
4/1/2021,44.0871468,Flux
5/1/2021,42.0722389,Flux
6/1/2021,52.6857605,Flux
7/1/2021,50.1243668,Flux
8/1/2021,60.5593452,Flux
9/1/2021,67.571373,Flux
10/1/2021,35.5360794,Flux
11/1/2021,25.0442276,Flux
12/1/2021,22.3597088,Flux
1/1/2022,27.706192,Flux
2/1/2022,36.6511192,Flux
3/1/2022,41.2422981,Flux
4/1/2022,52.7448502,Flux
5/1/2022,70.2437134,Flux
6/1/2022,114.885536,Flux
7/1/2022,117.829758,Flux
8/1/2022,76.1411209,Flux
9/1/2022,77.970253,Flux
10/1/2022,59.1415176,Flux
11/1/2022,24.1661415,Flux
12/1/2022,27.4385796,Flux
1/1/2023,17.8779678,Flux
2/1/2023,33.9011497,Flux
3/1/2023,42.3942566,Flux
4/1/2023,42.8471947,Flux
5/1/2023,44.5527687,Flux
6/1/2023,86.7686462,Flux
7/1/2023,110.50116,Flux
8/1/2023,137.318161,Flux
9/1/2023,98.6317978,Flux
10/1/2023,47.955616,Flux
11/1/2023,27.1223259,Flux
12/1/2023,22.8885708,Flux
1/1/2024,24.5665474,Flux
2/1/2024,31.33321,Flux
3/1/2024,39.8849678,Flux
4/1/2024,37.5333672,Flux
5/1/2024,44.3441238,Flux
6/1/2024,58.6335526,Flux
6/1/2024,58.6335526,Flux
7/1/2024,53.749424,Flux
7/1/2024,53.749424,Flux
8/1/2024,75.5828476,Flux
8/1/2024,75.5828476,Flux
9/1/2024,69.4667587,Flux
9/1/2024,69.4667587,Flux
10/1/2024,63.5447502,Flux
10/1/2024,63.5447502,Flux
11/1/2024,22.6505318,Flux
11/1/2024,22.6505318,Flux
12/1/2024,19.9765015,Flux
12/1/2024,19.9765015,Flux
1/1/2025,20.8425236,Flux
1/1/2025,20.8425236,Flux
1/1/1980,39.47714984,Trend
2/1/1980,39.49659959,Trend
3/1/1980,39.51479452,Trend
4/1/1980,39.53424427,Trend
5/1/1980,39.5530666,Trend
6/1/1980,39.57251635,Trend
7/1/1980,39.59133869,Trend
8/1/1980,39.61078844,Trend
9/1/1980,39.63023819,Trend
10/1/1980,39.64906053,Trend
11/1/1980,39.66851028,Trend
12/1/1980,39.68733261,Trend
1/1/1981,39.70678236,Trend
2/1/1981,39.72623211,Trend
3/1/1981,39.74379963,Trend
4/1/1981,39.76324938,Trend
5/1/1981,39.78207172,Trend
6/1/1981,39.80152146,Trend
7/1/1981,39.8203438,Trend
8/1/1981,39.83979355,Trend
9/1/1981,39.8592433,Trend
10/1/1981,39.87806564,Trend
11/1/1981,39.89751539,Trend
12/1/1981,39.91633773,Trend
1/1/1982,39.93578747,Trend
2/1/1982,39.95523722,Trend
3/1/1982,39.97280474,Trend
4/1/1982,39.99225449,Trend
5/1/1982,40.01107683,Trend
6/1/1982,40.03052657,Trend
7/1/1982,40.04934891,Trend
8/1/1982,40.06879866,Trend
9/1/1982,40.08824841,Trend
10/1/1982,40.10707075,Trend
11/1/1982,40.1265205,Trend
12/1/1982,40.14534284,Trend
1/1/1983,40.16479258,Trend
2/1/1983,40.18424233,Trend
3/1/1983,40.20180985,Trend
4/1/1983,40.2212596,Trend
5/1/1983,40.24008194,Trend
6/1/1983,40.25953169,Trend
7/1/1983,40.27835402,Trend
8/1/1983,40.29780377,Trend
9/1/1983,40.31725352,Trend
10/1/1983,40.33607586,Trend
11/1/1983,40.35552561,Trend
12/1/1983,40.37434795,Trend
1/1/1984,40.3937977,Trend
2/1/1984,40.41324744,Trend
3/1/1984,40.43144237,Trend
4/1/1984,40.45089212,Trend
5/1/1984,40.46971446,Trend
6/1/1984,40.48916421,Trend
7/1/1984,40.50798655,Trend
8/1/1984,40.52743629,Trend
9/1/1984,40.54688604,Trend
10/1/1984,40.56570838,Trend
11/1/1984,40.58515813,Trend
12/1/1984,40.60398047,Trend
1/1/1985,40.62343022,Trend
2/1/1985,40.64287997,Trend
3/1/1985,40.66044748,Trend
4/1/1985,40.67989723,Trend
5/1/1985,40.69871957,Trend
6/1/1985,40.71816932,Trend
7/1/1985,40.73699166,Trend
8/1/1985,40.7564414,Trend
9/1/1985,40.77589115,Trend
10/1/1985,40.79471349,Trend
11/1/1985,40.81416324,Trend
12/1/1985,40.83298558,Trend
1/1/1986,40.85243533,Trend
2/1/1986,40.87188508,Trend
3/1/1986,40.88945259,Trend
4/1/1986,40.90890234,Trend
5/1/1986,40.92772468,Trend
6/1/1986,40.94717443,Trend
7/1/1986,40.96599677,Trend
8/1/1986,40.98544652,Trend
9/1/1986,41.00489626,Trend
10/1/1986,41.0237186,Trend
11/1/1986,41.04316835,Trend
12/1/1986,41.06199069,Trend
1/1/1987,41.08144044,Trend
2/1/1987,41.10089019,Trend
3/1/1987,41.1184577,Trend
4/1/1987,41.13790745,Trend
5/1/1987,41.15672979,Trend
6/1/1987,41.17617954,Trend
7/1/1987,41.19500188,Trend
8/1/1987,41.21445163,Trend
9/1/1987,41.23390137,Trend
10/1/1987,41.25272371,Trend
11/1/1987,41.27217346,Trend
12/1/1987,41.2909958,Trend
1/1/1988,41.31044555,Trend
2/1/1988,41.3298953,Trend
3/1/1988,41.34809022,Trend
4/1/1988,41.36753997,Trend
5/1/1988,41.38636231,Trend
6/1/1988,41.40581206,Trend
7/1/1988,41.4246344,Trend
8/1/1988,41.44408415,Trend
9/1/1988,41.4635339,Trend
10/1/1988,41.48235623,Trend
11/1/1988,41.50180598,Trend
12/1/1988,41.52062832,Trend
1/1/1989,41.54007807,Trend
2/1/1989,41.55952782,Trend
3/1/1989,41.57709534,Trend
4/1/1989,41.59654508,Trend
5/1/1989,41.61536742,Trend
6/1/1989,41.63481717,Trend
7/1/1989,41.65363951,Trend
8/1/1989,41.67308926,Trend
9/1/1989,41.69253901,Trend
10/1/1989,41.71136135,Trend
11/1/1989,41.73081109,Trend
12/1/1989,41.74963343,Trend
1/1/1990,41.76908318,Trend
2/1/1990,41.78853293,Trend
3/1/1990,41.80610045,Trend
4/1/1990,41.82555019,Trend
5/1/1990,41.84437253,Trend
6/1/1990,41.86382228,Trend
7/1/1990,41.88264462,Trend
8/1/1990,41.90209437,Trend
9/1/1990,41.92154412,Trend
10/1/1990,41.94036646,Trend
11/1/1990,41.9598162,Trend
12/1/1990,41.97863854,Trend
1/1/1991,41.99808829,Trend
2/1/1991,42.01753804,Trend
3/1/1991,42.03510556,Trend
4/1/1991,42.05455531,Trend
5/1/1991,42.07337764,Trend
6/1/1991,42.09282739,Trend
7/1/1991,42.11164973,Trend
8/1/1991,42.13109948,Trend
9/1/1991,42.15054923,Trend
10/1/1991,42.16937157,Trend
11/1/1991,42.18882132,Trend
12/1/1991,42.20764365,Trend
1/1/1992,42.2270934,Trend
2/1/1992,42.24654315,Trend
3/1/1992,42.26473808,Trend
4/1/1992,42.28418783,Trend
5/1/1992,42.30301017,Trend
6/1/1992,42.32245991,Trend
7/1/1992,42.34128225,Trend
8/1/1992,42.360732,Trend
9/1/1992,42.38018175,Trend
10/1/1992,42.39900409,Trend
11/1/1992,42.41845384,Trend
12/1/1992,42.43727618,Trend
1/1/1993,42.45672592,Trend
2/1/1993,42.47617567,Trend
3/1/1993,42.49374319,Trend
4/1/1993,42.51319294,Trend
5/1/1993,42.53201528,Trend
6/1/1993,42.55146502,Trend
7/1/1993,42.57028736,Trend
8/1/1993,42.58973711,Trend
9/1/1993,42.60918686,Trend
10/1/1993,42.6280092,Trend
11/1/1993,42.64745895,Trend
12/1/1993,42.66628129,Trend
1/1/1994,42.68573103,Trend
2/1/1994,42.70518078,Trend
3/1/1994,42.7227483,Trend
4/1/1994,42.74219805,Trend
5/1/1994,42.76102039,Trend
6/1/1994,42.78047014,Trend
7/1/1994,42.79929247,Trend
8/1/1994,42.81874222,Trend
9/1/1994,42.83819197,Trend
10/1/1994,42.85701431,Trend
11/1/1994,42.87646406,Trend
12/1/1994,42.8952864,Trend
1/1/1995,42.91473615,Trend
2/1/1995,42.93418589,Trend
3/1/1995,42.95175341,Trend
4/1/1995,42.97120316,Trend
5/1/1995,42.9900255,Trend
6/1/1995,43.00947525,Trend
7/1/1995,43.02829758,Trend
8/1/1995,43.04774733,Trend
9/1/1995,43.06719708,Trend
10/1/1995,43.08601942,Trend
11/1/1995,43.10546917,Trend
12/1/1995,43.12429151,Trend
1/1/1996,43.14374126,Trend
2/1/1996,43.16319101,Trend
3/1/1996,43.18138593,Trend
4/1/1996,43.20083568,Trend
5/1/1996,43.21965802,Trend
6/1/1996,43.23910777,Trend
7/1/1996,43.25793011,Trend
8/1/1996,43.27737985,Trend
9/1/1996,43.2968296,Trend
10/1/1996,43.31565194,Trend
11/1/1996,43.33510169,Trend
