Date,source,ET (mm)
1/1/16,Burn,20.173
2/1/16,Burn,11.145
3/1/16,Burn,50.637
4/1/16,Burn,105.759
5/1/16,Burn,121.798
6/1/16,Burn,138.494
7/1/16,Burn,122.34
8/1/16,Burn,110.61
9/1/16,Burn,74.167
10/1/16,Burn,33.083
11/1/16,Burn,22.703
12/1/16,Burn,12.81
1/1/17,Burn,11.648
2/1/17,Burn,6.814
3/1/17,Burn,42.893
4/1/17,Burn,64.832
5/1/17,Burn,129.416
6/1/17,Burn,128.813
7/1/17,Burn,152.009
8/1/17,Burn,141.712
9/1/17,Burn,89.5
10/1/17,Burn,49.888
11/1/17,Burn,20.219
12/1/17,Burn,17.889
1/1/18,Burn,17.618
2/1/18,Burn,38.527
3/1/18,Burn,62.539
4/1/18,Burn,79.779
5/1/18,Burn,110.296
6/1/18,Burn,123.59
7/1/18,Burn,113.738
8/1/18,Burn,107.627
9/1/18,Burn,51.795
10/1/18,Burn,38.342
11/1/18,Burn,19.94
12/1/18,Burn,11.045
1/1/19,Burn,20.431
2/1/19,Burn,24.576
3/1/19,Burn,63.636
4/1/19,Burn,74.51
5/1/19,Burn,104.759
6/1/19,Burn,111.278
7/1/19,Burn,80.978
8/1/19,Burn,71.445
9/1/19,Burn,48.041
10/1/19,Burn,43.83
11/1/19,Burn,21.011
12/1/19,Burn,11.303
1/1/20,Burn,12.716
2/1/20,Burn,40.833
3/1/20,Burn,58.624
4/1/20,Burn,72.347
5/1/20,Burn,81.099
6/1/20,Burn,79.995
7/1/20,Burn,79.122
8/1/20,Burn,56.374
9/1/20,Burn,70.194
10/1/20,Burn,31.793
11/1/20,Burn,21.139
12/1/20,Burn,15.394
1/1/21,Burn,16.012
2/1/21,Burn,29.506
3/1/21,Burn,61.012
4/1/21,Burn,88.505
5/1/21,Burn,75.71
6/1/21,Burn,62.555
7/1/21,Burn,65.527
8/1/21,Burn,56.238
9/1/21,Burn,37.275
10/1/21,Burn,26.744
11/1/21,Burn,15.892
1/1/16,Control,16.429
2/1/16,Control,25.977
3/1/16,Control,51.514
4/1/16,Control,95.436
5/1/16,Control,121.647
6/1/16,Control,138.202
7/1/16,Control,142.342
8/1/16,Control,115.402
9/1/16,Control,68.376
10/1/16,Control,28.49
11/1/16,Control,20.66
12/1/16,Control,15.328
1/1/17,Control,16.688
2/1/17,Control,17.796
3/1/17,Control,37.277
4/1/17,Control,64.187
5/1/17,Control,121.994
6/1/17,Control,131.173
7/1/17,Control,162.024
8/1/17,Control,142.257
9/1/17,Control,85.178
10/1/17,Control,48.647
11/1/17,Control,20.358
12/1/17,Control,17.984
1/1/18,Control,17.35
2/1/18,Control,35.75
3/1/18,Control,61.912
4/1/18,Control,78.88
5/1/18,Control,113.726
6/1/18,Control,146.847
7/1/18,Control,140.745
8/1/18,Control,120.004
9/1/18,Control,62.842
10/1/18,Control,39.134
11/1/18,Control,20.047
12/1/18,Control,12.801
1/1/19,Control,18.8
2/1/19,Control,24.482
3/1/19,Control,63.022
4/1/19,Control,82.892
5/1/19,Control,127.45
6/1/19,Control,167.148
7/1/19,Control,147.15
8/1/19,Control,117.5
9/1/19,Control,72.484
10/1/19,Control,49.151
11/1/19,Control,23.803
12/1/19,Control,13.068
1/1/20,Control,13.791
2/1/20,Control,38.884
3/1/20,Control,58.357
4/1/20,Control,85.865
5/1/20,Control,103.637
6/1/20,Control,123.129
7/1/20,Control,148.889
8/1/20,Control,108.313
9/1/20,Control,99.289
10/1/20,Control,54.083
11/1/20,Control,25.919
12/1/20,Control,16.58
1/1/21,Control,16.425
2/1/21,Control,30.798
3/1/21,Control,63.559
4/1/21,Control,97.761
5/1/21,Control,112.011
6/1/21,Control,128.017
7/1/21,Control,151.536
8/1/21,Control,124.553
9/1/21,Control,78.82
10/1/21,Control,45.879
11/1/21,Control,19.764